"code","country","region_noHICgroup","obs","CAT","1-BETA","MIX","C1P1","C2P1","C3P1","C4P1","C5P1","C1P2","C2P2","C3P2","C4P2","C5P2","C1P3","C2P3","C3P3","C4P3","C5P3","C1P4","C2P4","C3P4","C4P4","C5P4","C1P5","C2P5","C3P5","C4P5","C5P5","index","group"
"KOR","South Korea","East Asia & Pacific",2042,0.88657248,0.81434134,0.8965072,0,0.0004859053476614,0.000879460485950476,0.00594714365071024,0.00299018234053212,0,0.000460758790353914,0.00487457777507741,0.0383927991266234,0.055798095222632,0,0.00016936400032256,0.00179244067350736,0.0610631563331061,0.124603543739466,0,0,0.00811184479788544,0.0757761658040704,0.37958623217889,0,0,0.00113301491028362,0.0160492044134936,0.221886120676223,0,"Part 1"
"TWN","Taiwan-China","East Asia & Pacific",605,0.90799242,0.65937996,0.91628116,0,0,0.00500937578911396,0,0.00184715521088604,0,0.00175817085070839,0.016892371047179,0.0566452892561133,0.0914068976790802,0,0.00128365721207867,0.0227367959822704,0.0696596929934763,0.16312068843459,0,0,0.00276796244107494,0.0439376535515538,0.310741450798865,0,0,0,0.0112345674207406,0.200958263640224,0.00048364784767484,"Part 1"
"MDV","Maldives","South Asia",424,0.86077881,0.8975096,0.85769522,0.030672442836266,0,0.36188165637954,0.051438646528236,0.285760465202256,0.000876740399287382,0,0.00819147418064689,0.00144565782999732,0.00481460874335322,0.00046791325281173,0.0008767403957114,0.0603787994841009,0.0248227881647306,0.0637488482517601,0.0027625519502824,0,0.0315985356490738,0.00770001418700136,0.0346393104437437,0,0,0.00192270018189683,0.00504833385133254,0.0209517747433882,0.0184963401126764,"Part 1"
"THA","Thailand","East Asia & Pacific",2603,0.85132319,0.64403549,0.8561883,0.013298684311877,0.0622765542361536,0.130052556394211,0.121899446128577,0.078404071622418,0.00179101394590074,0.030452848981962,0.0659260350630552,0.0776420289651402,0.0593203351601322,0.00123412103910738,0.00439819434601362,0.0228054545844222,0.0444131422545012,0.0417762666296838,0,0.00503894416120116,0.015152113596728,0.0385720426382716,0.07837821864381,0,0.0007241502184924,0.0005120293646496,0.0098321242367271,0.096099598216321,0.0280840755295421,"Part 1"
"MYS","Malaysia","East Asia & Pacific",7311,0.81607735,0.70722613,0.83347535,0.00230118106120524,0.00505099576877199,0.00861452562176355,0.0556487382840348,0.037558666862394,0.00040124139634375,0.0074723583285822,0.0171126374897017,0.105693772105206,0.058752341059031,0,0.00123237272480112,0.0109438577813611,0.0890520669185616,0.0744291471423696,0,0.00217128688520868,0.0058353073179453,0.123646123896509,0.231412142989532,0,0,9.816672518908e-05,0.0124227251587106,0.150150350068155,0.0421261064692695,"Part 1"
"CPV","Cabo Verde","Sub-Saharan Africa",890,0.73329896,0.6249792,0.73329896,0.1717823073597,0.129825471749662,0.302381575005325,0.14564525836622,0.0621614664488493,0.00447081061599088,0.0225260079411496,0.0113489806841231,0.020118647771959,0.0132404777038267,0.00404092488410381,0.0091995530357376,0.0391195934616499,0.0197747400513715,0.0187430132032819,0,0.0014616112282713,0.00171954256723902,0.0123807066788419,0.0100593245768901,0,0,0,0,0,0.0789144020152358,"Part 1"
"TLS","Timor-Leste","East Asia & Pacific",2203,0.61883467,0.42376471,0.6178326,0.340335279763011,0.166159553439525,0.117323048644308,0.196282403378566,0.0734728194131506,0.0109100925090151,0.00401248651607149,0.00948379734984083,0.0218881325235163,0.00788319302257723,0.00141759772744153,0.00273976937428164,0.00101628500527608,0.0113889673474379,0.0068882246159154,0.0015259978056433,0.000130921907528044,0.00513929389973608,0.0121701460515866,0.00519499645631272,8.9753004436482e-05,4.7293754445954e-05,0,0.00263247686585586,0.00186745044017934,0.0869554947368628,"Part 1"
"IRN","Iran","Middle East & North Africa",8131,0.80370659,0.65862417,0.81242365,0.00991614381143375,0.042239285018523,0.079833316038298,0,0.047235700651134,0.00478104560022432,0.0393811499914392,0.177668429090797,0,0.137649521788182,0.0012476636412537,0.00735338322607284,0.109086761118746,0,0.218655448314151,0,0,0,0,0,0.000943682445576,0.0006764803733064,0.0141900283630704,0,0.109141964444722,0.130239071378038,"Part 1"
"BRA","Brazil","Latin America & Caribbean",6081,0.78932136,0.64090744,0.79178441,0.0327101538975173,0.0940233470328944,0.0664415182285833,0.12666097256627,0.0259900389663872,0.007267558778343,0.032786972115327,0.048925014881724,0.148449925910335,0.044806475491911,0.00105033910249495,0.00721786905559376,0.0082093793360445,0.0420375523506726,0.0216621746741303,0.00218949165216212,0.00509691496125972,0.0126132085725729,0.0798357667760116,0.0890200987930156,0,0.0007456322906716,0.0018873549061268,0.016604954296052,0.083767260773264,0.135614779160439,"Part 1"
"EGY","Egypt","Middle East & North Africa",9810,0.70614994,0.60647357,0.71677732,0.168307008159804,0.0671575103551472,0.0357109441094365,0.280581882794356,0.0661138764348696,0.0097783540054662,0.00771760149165656,0.00465734010698174,0.0490692305232758,0.0235054197886049,0.0025332783941187,0.00347583531957476,0.00391394099238578,0.0280695471540098,0.0139084901779328,0.00188254679093695,0.00292346687217915,0.00353366586900355,0.0625006547981285,0.0718103158124025,0.000390452863493086,0.000488986260203429,0.000274578136399916,0.015502312234915,0.0761927522979505,0.158680944434997,"Part 1"
"BWA","Botswana","Sub-Saharan Africa",342,0.75470608,0.73202437,0.72777981,0.0333043814197458,0.0107896692811358,0.271562727394748,0.0105552167738554,0.0315112040410951,0.00517777494566142,0,0.180318061832996,0.00888204932779373,0.0239179471679861,0,0,0.158422171944442,0.0123769179165543,0.0728655755093746,0,0,0.0108863711160287,0,0.0165389648839713,0,0,0.059086813827426,0.0053426568055905,0.0884615070736188,0.164494519217166,"Part 1"
"PRT","Portugal","Europe & Central Asia",726,0.76947838,0.51726484,0.76624382,0.00341973196983104,0.0067705257124656,0.00511013471089664,0.0013145512578929,0,0,0.110919129511236,0.173998764816876,0.180703899391062,0.123906412176108,0,2.879665071244e-05,0.0419551198955589,0.0513237493864904,0.0770343027045025,0,0.00517946407901004,0.0174179948195283,0.0283862155479489,0.0718239945710514,0,0.0025030325405888,0.0037138580667232,0.02023284185472,0.074257467034432,0.16466289805716,"Part 1"
"CAN","Canada","North America",3305,0.68861598,0.74045289,0.76168388,0,0,0,0,0,0,0,0.00396308364604141,0.00804943239454002,0.0129540854587506,0,0,0.00299596908005993,0.0140965019562394,0.0218509648858138,0,0,0.0126768581479868,0.0919392207242163,0.177066599578277,0,0,0.0082963273281784,0.122407739935516,0.523703259280379,0.173032447960898,"Part 1"
"MUS","Mauritius","Sub-Saharan Africa",1092,0.58440924,0.88149264,0.60206717,0.0231722674096327,0,0.101886357121235,0.0143150718657611,0.0169536139160257,0,0,0,0,0,0.0197729492039508,0,0.330506842761602,0.128058760903967,0.243871738574901,0,0,0.00847412097532256,0.00470784525097582,0.0386043299808468,0,0,0.00470784502380458,0.00659098352105918,0.0583772792706424,0.180763043793011,"Part 1"
"GRC","Greece","Europe & Central Asia",218,0.686665,0.6840426,0.70262265,0,0,0,0,0,0,0.0142543127273587,0.0379552720105692,0.167315945498942,0.0412000407136032,0,0.00407234150898229,0.020494085596838,0.114228776738878,0.0414102827313971,0,0,0.00606693846216118,0.208948724716198,0.154165197929183,0,0,0,0.0435409136876784,0.146347176312322,0.186271197426177,"Part 1"
"CYP","Cyprus","Europe & Central Asia",400,0.73763514,0.79608254,0.74626011,0.00755175114605952,0.00559822486971177,0.00434051757544905,0.00407051630804169,0.00267922158554259,0,0,0.0238337473656996,0.0729984355089532,0.0887083589807526,0,0.0059628451565244,0.0130500754051692,0.063412350967092,0.05652633069444,0,0.0184581982458317,0.0283369744579955,0.142112030413826,0.283628533497847,0,0.0036202082001516,0.0040871654856063,0.030560631205572,0.140463897074721,0.187185495169804,"Part 1"
"LBN","Lebanon","Middle East & North Africa",671,0.74459505,0.59116033,0.7756204,0.052486487942046,0.0138599330495665,0.104228341748274,0.0103201553730851,0.0791211913669962,0.00965394523585334,0.00194492555232342,0.00755513149533434,0.0164507835946495,0.0167569073312862,0.0125100884553307,0.0101581965880123,0.0894996523595447,0.0306766008393207,0.1707111467409,0,0,0.00932969692016888,0.0194411078456096,0.148037006648684,0,0,0.0102634280835846,0.00909207923367876,0.177903208008722,0.187971807173953,"Part 1"
"FRA","France","Europe & Central Asia",804,0.62012404,0.73470876,0.66761816,0.000418223910870748,0.00446888578389779,0.00559527261176295,0.0103241693552497,0.0108705792748645,0,0.00800693628392151,0.00876843733330383,0.0849241993429206,0.0413255178980046,0,0.00073347230194608,0.00531842839658629,0.0294044312395523,0.03157837412895,0,0.00807628598250098,0.0090672176276243,0.236560670586886,0.210529417873062,0,0,0.006957913499941,0.057242695103545,0.229828896689045,0.18869724998829,"Part 1"
"ESP","Spain","Europe & Central Asia",1028,0.76435113,0.68335876,0.77303791,0.00597833338829529,0.0185042107224942,0.045316782955213,0.021812798573643,0.0217130622071759,0.0017907931733283,0.0239666417889422,0.092905013602541,0.0657832644030214,0.0902838653837896,0.00098121751845744,0.00790344274536132,0.0792723690515922,0.0398721166559706,0.100970036776609,0,0.00447518588774796,0.0227499069274631,0.037125283726223,0.100450412469761,0,0.0011120272610815,0.0147465336052073,0.026860377334175,0.17542631070881,0.194918200767309,"Part 1"
"IRL","Ireland","Europe & Central Asia",1459,0.71907651,0.64523309,0.75814217,0.00675884101083235,0.00309811921837022,0.00653824774187805,0.0096990689893537,0.0084071685915888,0.00177148124329683,0.0106805325049551,0.0286358042086808,0.0503012371920736,0.0231753169131523,0,0.0014144378326569,0.041975936308143,0.0786461853786086,0.0810004194654066,0,0.00050942104415533,0.0137757986053327,0.124870136311342,0.226932428547853,0,0.00052388816496024,0.0103917533825205,0.0291855866572561,0.241708161795263,0.201023209362554,"Part 1"
"TUR","Turkey","Europe & Central Asia",735,0.70813215,0.42425019,0.71441311,0.0210401196109154,0.0435552649230293,0.0128126448599969,0.00612892166131295,0.00456904750421547,0.00805315413963045,0.118567788855707,0.0717332430938095,0.272765253982711,0.095660711628483,0.0009941073973465,0.00726185865316575,0.0169649993033125,0.0599666928579275,0.04557159139597,0,0.00447349010025288,0.00465574762764044,0.102589944687435,0.077738297395214,0,0,0,0.00098566730522328,0.0239114346947767,0.201069144425898,"Part 1"
"CHL","Chile","Latin America & Caribbean",12708,0.68946028,0.62463471,0.72003865,0.00512987306592791,0.00632911433776281,0.0310996769659984,0.0453226759084091,0.0154337515815734,0.00252224358225301,0.00356126607283832,0.0289074626499197,0.0543352074527108,0.0177785077788703,0.00177007959587427,0.00542920340770091,0.050441992577678,0.140852291125245,0.0686205648961865,0.00062840237080023,0.00126352026972873,0.0311284567989884,0.152111718715156,0.155222072526035,0,0,0.00646246965807443,0.0195121296042673,0.15613733091977,0.214749140840925,"Part 1"
"ISR","Israel","Middle East & North Africa",1486,0.60545146,0.80023041,0.61079788,0.00439558511024689,0.00839360259683172,0.00900082839698568,0.0377942891741222,0.0104535937607522,0,0.00662031552606507,0.0113506581548821,0.0545727627588163,0.0174119669095721,0,0,0.00455800998419228,0.0587071751167318,0.0223484585875075,0,0.00243770687344275,0.0112470517422545,0.196209843624577,0.115957644827055,0,0.00092124429085425,0.00266235732478595,0.160149997172243,0.264806922641306,0.219821372979803,"Part 1"
"HTI","Haiti","Latin America & Caribbean",444,0.63213509,0.41456193,0.63186705,0.23604909442202,0.0488336321321192,0.268216418354183,0.0198207089717166,0.0524162086266832,0.0184928240065856,0.017208299017966,0.0665459806926488,0.0210347750492208,0.0186716812335788,0.00641720543938011,0.0172950181714111,0.0565136836791063,0.0409855619860905,0.0789251211242852,0,0.0015717815516368,0.0059456703884694,0.00185361827439108,0.00548497563694226,0,0,0.00201079661334601,0.00477496445120447,0.0109320124669827,0.235133195688191,"Part 1"
"YEM","Yemen","Middle East & North Africa",2774,0.67557317,0.69961673,0.67115188,0.178945496047332,0.0605665471225565,0.164915759656185,0.134488639832934,0.101008909661889,0.0131794083866891,0.00503136133606527,0.0260605311966711,0.0258038607518729,0.0175208902922582,0.0129708983035856,0.00908309984222466,0.0225705547844392,0.0323517318945954,0.0251398530307162,0.00519725277947869,0.00261341250629137,0.0160570451008213,0.0345039048222869,0.0371684602178813,0.000376587925883994,0.00179130731493255,0.00505768857047961,0.0214700723473258,0.0461266961881803,0.239717570007933,"Part 1"
"JPN","Japan","East Asia & Pacific",380,0.54768533,0.71357185,0.62959707,0,0,0,0,0,0,0,0,0,0,0,0,0.00234160026243998,0.0256352620539557,0.0105176507229562,0,0,0.0150792426385176,0.221248123381116,0.252839444742036,0,0,0,0.131734000351257,0.340604723818904,0.245792542168117,"Part 1"
"COL","Colombia","Latin America & Caribbean",8478,0.72436488,0.53208384,0.73742723,0.05652510242202,0.087355145778495,0.022233936476973,0.08794859371746,0.03374071815141,0.0112024602619147,0.0510606234323086,0.0172595976820733,0.112477949946333,0.0782656251639086,0.00223328038928106,0.0144763971955302,0.00927844273745088,0.0533675052035244,0.0466237953560694,0.0026297982531456,0.0102336314754319,0.00868999328530659,0.0726591932835492,0.0887863946175618,0.0002668308058532,0.0028830217587852,0.0015418178273724,0.018892154297486,0.109367974778696,0.245921204634851,"Part 1"
"JOR","Jordan","Middle East & North Africa",4045,0.69478053,0.7544513,0.70231688,0.0207801666810736,0.00010443713728419,0.0982019713360875,0.0547913442786726,0.0320917748922456,0.00871664544690121,0,0.104263496744854,0.0539245718491377,0.0384989173969328,0.00395324930523492,0.00027675186653124,0.0802037505183804,0.0585108446480712,0.0506882405636568,0.00202473615416202,0.00012749743424977,0.0746484963572738,0.0729335131254197,0.109112785116965,0.00017034648023157,0,0.0177579116136648,0.0160900682627175,0.102128479150541,0.251726158387841,"Part 1"
"BLR","Belarus","Europe & Central Asia",458,0.433842,0.68276411,0.56803203,0,0,0,0.005451349977209,0.0030752297669936,0,0,0,0.00545135031012276,0.0139779306898772,0,0,0,0.0315760515451501,0.00893445867016521,0,0.00080056842231438,0.0058301138875086,0.303943007575483,0.169523571554986,0,0.00053391514910811,0.00307523014751337,0.117785152626349,0.330042073882775,0.253104747845293,"Part 1"
"SWE","Sweden","Europe & Central Asia",769,0.58806908,0.6445215,0.66286582,0.00756516039433864,0.00124082484194545,0.0040713787962986,0.00433512430063988,0.000902547684892464,0,0,0.00169137379722328,0.0134869336649338,0.0067276391293035,0,0.00124082490128178,0.00995012254271611,0.0481230216324652,0.0225034715144497,0,0.00206747645133372,0.00423555023398239,0.169524708127972,0.174703939743623,0,0.00203534873435221,0.00561961785746871,0.134895403469937,0.3850795515461,0.254820213834998,"Part 1"
"PRY","Paraguay","Latin America & Caribbean",2108,0.59421015,0.59376276,0.58748132,0.262793153003891,0.0801462593978788,0.0741352805399458,0.247245732279615,0.0322049147786702,0.00439750378316094,0.0177477669233436,0.0326270738051292,0.0475247156331666,0.0080016013993809,0.00110771789731872,0.00135434732071848,0.00640236915248736,0.0200787401904038,0.003846248619336,0.00666779103279689,0.00285686837840661,0.0117563237291673,0.0803738525444565,0.0332699768787441,0.000394803193510024,0.000738734832985968,0.000369367416492984,0.0155580736773207,0.00840076918523128,0.257230703682666,"Part 1"
"ITA","Italy","Europe & Central Asia",332,0.5697161,0.66891029,0.60276604,0,0,0.004012328,0,0,0,0,0.0251274024599269,0.0279130370320504,0.0202325485080227,0,0,0.0822469074439204,0.18743934740479,0.0555473753942808,0,0,0.0264062852938915,0.238035463568336,0.138759980331369,0,0,0,0.050545305492225,0.143733994507775,0.258445574111625,"Part 1"
"VNM","Vietnam","East Asia & Pacific",617,0.70278013,0.52572361,0.72142321,0.0101508031480476,0.0277746256132964,0.0156783672034631,0.0261109285449164,0.00932922049027665,0.006662381516329,0.0313891450935678,0.0420382707359461,0.044776539399361,0.0584375532547961,0,0.0205302353491654,0.0415858493980266,0.0948646436979578,0.085217887195275,0,0.0130012869330995,0.0335057850116,0.0949929307505728,0.191199839966326,0,0.0009372247562073,0.0016449318845388,0.024176192148207,0.125995351669308,0.259784864299913,"Part 1"
"MAR","Morocco","Middle East & North Africa",3804,0.61149389,0.50726336,0.61203462,0.219468903533768,0.181860874661303,0.12100207072088,0.0466306561011084,0.0581186050162382,0.0440872789176204,0.0692078803824892,0.0657158052895388,0.0287543460534484,0.0409565693569032,0.00268315396546187,0.00782223589063684,0.013873357045596,0.0105868774090326,0.0218171978943132,0.000475138596920797,0.00153291744300274,0.00706815670118946,0.013246839433377,0.0218218994876843,0,0.0008305523110256,0.0038459271086917,0.00382304807909805,0.0147697270357995,0.26040735828461,"Part 1"
"MEX","Mexico","Latin America & Caribbean",7928,0.71451175,0.59613109,0.72160441,0.0337679066542788,0.0658197012958596,0.0694472993601804,0.02918364669675,0.0278250859929312,0.0113864843699095,0.0511537109205174,0.120266760849222,0.0680816953330324,0.040667761821521,0.010104324433056,0.0209946192226416,0.080486282339856,0.086307058121904,0.079120512281376,0.000735768432508752,0.00644664874941785,0.0151006673539874,0.0161176106675543,0.0296980671585069,2.26285572335e-05,0.0002365664126713,0.00808680192359718,0.0237555822568284,0.10518679824119,0.270824895144591,"Part 1"
"NLD","Netherlands","Europe & Central Asia",727,0.72556674,0.75430785,0.70149225,0.00205882398501516,0.000692519309901546,0.00794457712169898,0,0.0016445260893426,0,0.0040751941500821,0.008962565488064,0.0158277988243967,0.0057028518831413,0,0.00859373041572228,0.0586542829639584,0.157265867925173,0.127504297287074,0,0,0.023008763843394,0.0641931171335204,0.0990184846096964,0,0.00109010981015336,0.0200188013386094,0.116814947323914,0.276928727378798,0.271299637898072,"Part 1"
"POL","Poland","Europe & Central Asia",1143,0.60316956,0.65303984,0.64474845,0,0,0.001011866,0,0,0,0.00098415649785726,0.00271940578221312,0.0094199423056011,0.00246861788209218,0,0,0.130365256703752,0.185790029935073,0.0879507333611744,0,0,0.0307842220116297,0.16186424809816,0.203105794533117,0,0,0.00330037876979262,0.0279532787349672,0.152282084881205,0.274730923732494,"Part 1"
"NOR","Norway","Europe & Central Asia",809,0.55219644,0.67378753,0.65764076,0.0022955439188106,0.0015156278234627,0.0021032551925884,0.0011458308035412,0.0022929074486604,0,0,0.0043778958648348,0.001758964914234,0.0088543796706684,0,0,0.018825357504672,0.03882900164922,0.0445555998240084,0.00194590056552606,0,0.0219221934098112,0.149520378241298,0.134420345628703,0,0,0.0267143681350532,0.121135478264937,0.417786978306567,0.27564278271819,"Part 1"
"LTU","Lithuania","Europe & Central Asia",796,0.48084447,0.70277783,0.6109705,0,0,0,0.001834076,0,0,0,0.00170647628148327,0.00757932598276671,0.00240304038508473,0,0,0.00962539827159795,0.0225504270542375,0.0311605090408012,0,0,0.0260105415488857,0.258849049241461,0.205519628526859,0,0,0.0107942744030628,0.0837502698436755,0.338216995366984,0.276231811129133,"Part 1"
"UKR","Ukraine","Europe & Central Asia",590,0.53073907,0.62080458,0.72358298,0,0,0,0.001419755,0,0,0,0,0.0020848167914382,0.00053421618237147,0,0,0.0177573977119865,0.0232947968418104,0.00874410245027712,0,0.001856664245992,0.0191865742895405,0.15072924535472,0.178282621360574,0,0.00104433014112729,0.00732732992296653,0.0785154829377072,0.509222656268222,0.277043510438052,"Part 1"
"TUN","Tunisia","Middle East & North Africa",1844,0.63877928,0.59697333,0.64421058,0.151893833614271,0.1484922083368,0.0708390209033676,0.0654173697973224,0.0819312073482396,0.0501567694724624,0.0644744154719136,0.0518119593190763,0.0420887310073207,0.058232434729227,0.00490877761944358,0.00482956035586968,0.00498049515042802,0.00862483070102684,0.0142169741732319,0.00587216393128365,0.0141360029007155,0.014784081704602,0.023119665207863,0.058105038227824,0.000256408483209942,0.00182190696918462,0.00169487487722503,0.0128604802931749,0.0444507879654014,0.281452002378639,"Part 1"
"NZL","New Zealand","East Asia & Pacific",116,0.66666669,0.80501461,0.66379309,0,0,0,0,0,0,0,0,0.0086206895,0.0086206895,0,0,0.0517241375198939,0.0689655196816976,0.103448275039788,0,0,0.051724138125,0.0689655175,0.155172414375,0,0,0.0258620685997537,0.137931038325123,0.318965502592365,0.283162045790799,"Part 1"
"DJI","Djibouti","Middle East & North Africa",3035,0.43825081,0.52743632,0.4379977,0.4727534152264,0.133228815196763,0.093976325536788,0.0706176501663955,0.0689583805899302,0.0373585219277954,0.0268625601417632,0.0179428097170576,0.0155233917786036,0.0187669364347802,0.00169387526463078,0.00229467475381375,0.00413758582615994,0.00349384385533568,0.00491091979598682,0.00110665626811831,0.000780799741158043,0.00300737483596649,0.00415969885416213,0.00490721899343655,0.0040091713767768,0.0020926775994917,0.00074145473914945,0.00100383025310561,0.00567140084221695,0.284643355616932,"Part 1"
"DNK","Denmark","Europe & Central Asia",519,0.61642492,0.79910807,0.67081547,0,0,0.00723697650327082,0,0.00201799249672918,0,0.00220146341381424,0.00220146341381424,0.0162323915025559,0.0252063959533836,0,0,0.0119608104806674,0.0208155823334549,0.0405887299195289,0,0.00524517194793374,0.0289407262355054,0.128052526208473,0.169185524887958,0,0.00260659230594844,0.0356395383481734,0.114537680117071,0.387330409228807,0.286277165835503,"Part 1"
"SVN","Slovenia","Europe & Central Asia",689,0.54148453,0.63561943,0.56329745,0,0.0039357348880212,0,0.0020784051119788,0,0,0.00252523538281622,0.00390995148848786,0.00306551522370294,0,0,0,0.0127321637752776,0.0742499966126568,0.0224163207060504,0,0,0.0125246520465814,0.300585838400227,0.278130642560496,0,0,0.00698595846058374,0.101348682168855,0.175510908169773,0.286651507270059,"Part 1"
"BOL","Bolivia","Latin America & Caribbean",1566,0.67290777,0.56158319,0.71115279,0.049700336604672,0.0251742745768476,0.0424383699995484,0.0345383195108988,0.0318386774711334,0.0493136247704676,0.0392829570505488,0.0756581742334188,0.079858642959084,0.0874014476167776,0.00561198235586656,0.0096025212121268,0.019833915801269,0.0435828686564144,0.0492979740211914,0.00222914034830336,0.00521605901952674,0.0305054276764584,0.0589870438102746,0.0862486682295052,0,0.00085261633128372,0.00080105416389374,0.0169105283640975,0.155115379577609,0.287218134959678,"Part 1"
"FIN","Finland","Europe & Central Asia",1025,0.5063405,0.75540155,0.57402515,0,0,0,0.0033951239841402,0.0030328558230204,0.00103611209568412,0,0.00510278791418162,0.0310053444792065,0.0156990641370017,0,0,0.00441141513864992,0.0285242666391701,0.0198077454858972,0.00103611216189339,0.00127915713191718,0.0324538754228828,0.226558538720597,0.167060888276264,0,0,0.0129240642869404,0.146275599892171,0.300397062714839,0.288298895538747,"Part 1"
"USA","United States","North America",3660,0.43073601,0.67153147,0.57829297,0,0.000227874719029464,0.00102791112017868,0.00751846665762846,0.0045213566494151,0,0.000562495065101268,0.00277558438154712,0.0148540749233843,0.00750901519539301,0,0.00126080754978119,0.00321555153732078,0.0168607564367607,0.00932684758003992,0,0.00255404051348665,0.0308706734771851,0.232387900625943,0.140319025230095,0,1.7560954265e-05,0.00807167088809668,0.142766317335047,0.373352073323462,0.289470929467422,"Part 1"
"VEN","Venezuela","Latin America & Caribbean",1922,0.66187531,0.67465192,0.65093744,0.027056950099942,0.039827482598516,0.0368782587404895,0.056750144693287,0.0245977138677655,0.0108172000775424,0.0336272764268536,0.08063416305538,0.1623779370233,0.055746826848958,0.00149572499151936,0.00298974933445376,0.0256781495827584,0.057876385361504,0.0156201514553856,0.00200864363961612,0.00680102450441928,0.029261221572282,0.169377638923555,0.0747773471267396,0.000489567117518596,0,0.00369780510402389,0.0357616184416703,0.0458510472805876,0.289983605089268,"Part 1"
"BEL","Belgium","Europe & Central Asia",870,0.59108514,0.68838915,0.65594888,0.0085485087112267,0.00981077949052412,0.0194293492019499,0.0199040017915993,0.00479387855475391,0,0.00424912046244021,0.0242433775342801,0.0456632623446882,0.00864546365220621,0,0.0018852365651896,0.0285968448110506,0.04687948851663,0.0329370123131014,0,0.00529501515110766,0.0311896357570651,0.172034791781332,0.151668292988243,0.00169996689933642,0.00308721999876444,0.0142712864278231,0.0731934681809463,0.291973983498193,0.292032572694285,"Part 1"
"PER","Peru","Latin America & Caribbean",2334,0.64221412,0.60511985,0.64189523,0.0524780155699488,0.100448548074826,0.0368488173487949,0.162120610424947,0.0171750522721939,0.0122452087180709,0.0365903323116264,0.0180518833419286,0.113972689691359,0.0159958100709893,0.00159991896024511,0.00995936791026438,0.00808237809252594,0.0506584648077296,0.0147270251682572,0.0029430397144296,0.0138856733615693,0.0073880097347304,0.187805462818622,0.0676848465388512,0,0.000190909000339356,0.00206958879658164,0.0228668450671996,0.0442114865226559,0.302176582057266,"Part 1"
"IDN","Indonesia","East Asia & Pacific",7078,0.68346483,0.59462428,0.6877023,0.0334719725453379,0.0759922835456862,0.0586946387078667,0.043531038543447,0.00928193466891537,0.0269379866207164,0.102504491923604,0.13234723301389,0.153644971306367,0.0365766226710606,0.00490459937274165,0.0113546093478179,0.0304172041993911,0.0610872171255583,0.0250147595561559,0.00180960132401344,0.0063690723034144,0.0165673137447168,0.0623054123267584,0.0443412384616,0.000180347994793764,0.000194463782519634,0.00168303000228851,0.0135975979817329,0.047190326484516,0.30239348074535,"Part 2"
